model_family,candidate_id,scaler,alpha,l1_ratio,mean_log_rmse,std_log_rmse,fold_scores,fit_time_seconds
Ridge,30,standard,80.0,,0.11703687848739663,0.008329863254950968,"[np.float64(0.11489), np.float64(0.1203), np.float64(0.11769), np.float64(0.12899), np.float64(0.10331)]",0.11002397537231445
Ridge,5,robust,0.5,,0.11772220934869612,0.008051333616836943,"[np.float64(0.11935), np.float64(0.11989), np.float64(0.11969), np.float64(0.12702), np.float64(0.10267)]",0.20967960357666016
Ridge,28,standard,50.0,,0.11792604167233686,0.008352443674033563,"[np.float64(0.11561), np.float64(0.12102), np.float64(0.11867), np.float64(0.13006), np.float64(0.10428)]",0.11183905601501465
Ridge,26,standard,30.0,,0.11884467721045726,0.008356947062070104,"[np.float64(0.11662), np.float64(0.12177), np.float64(0.1196), np.float64(0.13104), np.float64(0.10519)]",0.1131589412689209
Ridge,3,robust,0.3,,0.11926290019914924,0.008165761265712395,"[np.float64(0.12173), np.float64(0.12141), np.float64(0.12052), np.float64(0.12866), np.float64(0.104)]",0.215057373046875
Ridge,24,standard,20.0,,0.11951480822621958,0.008365122468164314,"[np.float64(0.11755), np.float64(0.12233), np.float64(0.12024), np.float64(0.13169), np.float64(0.10576)]",0.10797715187072754
Ridge,22,standard,15.0,,0.11996327786402516,0.008375889319658285,"[np.float64(0.1183), np.float64(0.12269), np.float64(0.12065), np.float64(0.1321), np.float64(0.10608)]",0.113616943359375
Ridge,20,standard,10.0,,0.12057129795666732,0.008397139018742384,"[np.float64(0.1195), np.float64(0.12317), np.float64(0.12116), np.float64(0.13259), np.float64(0.10644)]",0.1120920181274414
Ridge,18,standard,8.0,,0.12089875110553357,0.008411997374866951,"[np.float64(0.12024), np.float64(0.12341), np.float64(0.12142), np.float64(0.13282), np.float64(0.1066)]",0.10798072814941406
Ridge,16,standard,5.0,,0.12157493088654055,0.008454891000562717,"[np.float64(0.12197), np.float64(0.12388), np.float64(0.12195), np.float64(0.13321), np.float64(0.10686)]",0.12152338027954102
Ridge,1,robust,0.1,,0.1219527707678015,0.008540911848856489,"[np.float64(0.12649), np.float64(0.12366), np.float64(0.1224), np.float64(0.13123), np.float64(0.10599)]",0.24378323554992676
Ridge,14,standard,3.0,,0.12227117868106963,0.008527551197032005,"[np.float64(0.12396), np.float64(0.12432), np.float64(0.12251), np.float64(0.13348), np.float64(0.10708)]",0.11076974868774414
Ridge,12,standard,2.0,,0.12276818564054062,0.008603533803189928,"[np.float64(0.12547), np.float64(0.1246), np.float64(0.12296), np.float64(0.1336), np.float64(0.10721)]",0.10660696029663086
Ridge,10,standard,1.0,,0.12344470125514787,0.008741985179482437,"[np.float64(0.12758), np.float64(0.12494), np.float64(0.1237), np.float64(0.13364), np.float64(0.10736)]",0.11145615577697754
Ridge,8,standard,0.8,,0.12360974094069772,0.008781735572842127,"[np.float64(0.12811), np.float64(0.12501), np.float64(0.12391), np.float64(0.13362), np.float64(0.10739)]",0.10714602470397949
Ridge,6,standard,0.5,,0.1238769167772383,0.008851045674472948,"[np.float64(0.129), np.float64(0.12509), np.float64(0.12432), np.float64(0.13354), np.float64(0.10743)]",0.1104135513305664
Ridge,4,standard,0.3,,0.12406524434087285,0.00890386947346585,"[np.float64(0.12969), np.float64(0.12511), np.float64(0.12468), np.float64(0.1334), np.float64(0.10745)]",0.12399792671203613
Ridge,2,standard,0.1,,0.12429130793968002,0.008972074264000617,"[np.float64(0.13059), np.float64(0.12507), np.float64(0.12526), np.float64(0.13309), np.float64(0.10744)]",0.12835168838500977
