Id,SalePrice,LogSalePrice
200,274900,12.524166311833152
201,140000,11.849404844423074
202,171500,12.052344376474922
203,112000,11.626263078808801
204,149000,11.91170829631447
205,110000,11.608244735642321
206,180500,12.103491596905931
207,143900,11.87688084212164
208,141000,11.856522261533737
209,277000,12.531776395271262
210,145000,11.884495917930655
211,98000,11.49273296168228
212,186000,12.133507329024972
213,252678,12.439875187430008
214,156000,11.957617696467539
215,161750,11.993813394724253
216,134450,11.808955099378537
217,210000,12.25486757159303
218,107000,11.580593459194764
219,311500,12.649157827477366
220,167240,12.027191164883384
221,204900,12.230282214644559
222,200000,12.206077645517674
223,179900,12.100161978566867
224,97000,11.48247656671073
225,386250,12.864242696187505
226,112000,11.626263078808801
227,290000,12.577639650232573
228,106000,11.571203807011969
229,125000,11.736077016252437
230,192500,12.167856627501678
231,148000,11.904974309480183
232,403000,12.90669432231532
233,94500,11.456365695436427
234,128200,11.761354623750297
235,216500,12.285350445351659
236,89500,11.402005077384885
237,185500,12.130815551850676
238,194500,12.178192583415596
239,318000,12.669809806411457
240,113000,11.635151947212842
241,262500,12.47801017053037
242,110500,11.612779849672751
243,79000,11.277215789596893
244,120000,11.695255355062795
245,205000,12.230770136157428
246,241500,12.394628892852941
247,137000,11.827743504053695
248,140000,11.849404844423074
249,180000,12.100717685412471
250,277000,12.531776395271262
251,76500,11.245059091624615
252,235000,12.367345048436391
253,173000,12.06105265381003
254,158000,11.970356641102999
255,145000,11.884495917930655
256,230000,12.345838935721968
257,207500,12.242891437918386
258,220000,12.301387370778713
259,231500,12.352339472153524
260,97000,11.48247656671073
261,176000,12.07824495582233
262,276000,12.52815976788113
263,151000,11.92504173829169
264,130000,11.775297421715827
265,73000,11.19822841866684
266,175500,12.075400019877522
267,185000,12.128116509451258
268,179500,12.097936057925594
269,120500,11.699413330633599
270,148000,11.904974309480183
271,266000,12.491255347155265
272,241500,12.394628892852941
273,290000,12.577639650232573
274,139000,11.842236406331555
275,124500,11.732069026983156
276,205000,12.230770136157428
277,201000,12.211065162153215
278,141000,11.856522261533737
279,415298,12.936754021718041
280,192000,12.165255859329688
281,228500,12.339295865674435
282,185000,12.128116509451258
283,207500,12.242891437918386
284,244600,12.407383590534293
285,179200,12.09626335986454
286,164700,12.011886987792716
287,159000,11.976665770490767
288,88000,11.385103457032141
289,122000,11.711784520403112
290,153575,11.941950837487406
291,233230,12.359784657728284
292,135900,11.819681958463892
293,131000,11.782960235741939
294,235000,12.367345048436391
295,167000,12.025755079404917
296,142500,11.86710429621008
297,152000,11.931642378754141
298,239000,12.384223015005313
299,175000,12.07254696717504
300,158500,11.973516181427835
301,157000,11.964007453736912
302,267000,12.495007682693725
303,205000,12.230770136157428
304,149900,11.917730355182513
305,295000,12.59473402514672
306,305900,12.631016799175821
307,225000,12.323860125621126
308,89500,11.402005077384885
309,82500,11.320565693461432
310,360000,12.793862088206213
311,165600,12.017336559562407
312,132000,11.790564777297387
313,119900,11.694421681264394
314,375000,12.834683971615659
315,178000,12.08954444723597
316,188500,12.146858590895919
317,260000,12.468440756144114
318,270000,12.506180941677357
319,260000,12.468440756144114
320,187500,12.141539457711714
321,342643,12.74444728628135
322,354000,12.777055016970678
323,301000,12.614868865984631
324,126175,11.745433036677353
325,242000,12.396697137361691
326,87000,11.373674891823535
327,324000,12.688501881189456
328,145250,11.886218559372042
329,214500,12.276069679344003
330,78000,11.264476926102367
331,119000,11.686887175419702
332,139000,11.842236406331555
333,284000,12.556733038263905
334,207000,12.240478903153711
335,192000,12.165255859329688
336,228950,12.34126328584159
337,377426,12.841132451487937
338,214000,12.273735966890268
339,202500,12.218500103788143
340,155000,11.951186847493476
341,202900,12.220473454337986
342,82000,11.314486721293981
343,87500,11.37940550085183
344,266000,12.491255347155265
345,85000,11.350418300109132
346,140200,11.850832386224807
347,151500,11.928347504569842
348,157500,11.967187086434018
349,154000,11.944714374881176
350,437154,12.988043102265232
351,318061,12.670001611311875
352,190000,12.154784614286667
353,95000,11.461642696843066
354,105900,11.570259974415547
355,140000,11.849404844423074
356,177500,12.086731521684555
357,173000,12.06105265381003
358,134000,11.80560254159177
359,130000,11.775297421715827
360,280000,12.54254845357358
361,156000,11.957617696467539
362,145000,11.884495917930655
363,198500,12.198549416880068
364,118000,11.678448377988165
365,190000,12.154784614286667
366,147000,11.898194668458823
367,159000,11.976665770490767
368,165000,12.013706813470414
369,132000,11.790564777297387
370,162000,11.995357787034976
371,172400,12.057578437658945
372,134432,11.808821212646512
373,125000,11.736077016252437
374,123000,11.719947764402807
375,219500,12.299112067295642
376,61000,11.0186455364637
377,148000,11.904974309480183
378,340000,12.73670383776449
379,394432,12.885204569609956
380,179000,12.095146671399466
381,127000,11.751950239425476
382,187750,12.142871895843887
383,213500,12.271396795480596
384,76000,11.23850177707664
385,240000,12.388398368982115
386,192000,12.165255859329688
387,81000,11.302216779257382
388,125000,11.736077016252437
389,191000,12.160033942617156
390,426000,12.962196972666593
391,119000,11.686887175419702
392,215000,12.278397958261774
393,106500,11.575909653758895
394,100000,11.51293546492023
395,109000,11.599112335481124
396,129000,11.767575435251748
397,123000,11.719947764402807
398,169500,12.040614105490253
399,67000,11.112462823634855
400,241000,12.392556361841777
401,245500,12.411056299528171
402,164990,12.013646205940514
403,108000,11.58989576532275
404,258000,12.460718739865236
405,168000,12.031725210748633
406,150000,11.918397239722838
407,115000,11.652696102959753
408,177000,12.083910661257521
409,280000,12.54254845357358
410,339750,12.73596827534975
411,60000,11.002116507732017
412,145000,11.884495917930655
413,222000,12.310437165348775
414,115000,11.652696102959753
415,228000,12.337105293891872
416,181134,12.106997888588934
417,149500,11.915058360753719
418,239000,12.384223015005313
419,126000,11.744045122410057
420,142000,11.863589378812122
421,206300,12.237091546357338
422,215000,12.278397958261774
423,113000,11.635151947212842
424,315000,12.660331092405906
425,139000,11.842236406331555
426,135000,11.813037464800539
427,275000,12.524530013005734
428,109008,11.599185726610004
429,195400,12.182809136284991
430,175000,12.07254696717504
431,85400,11.355113089309977
432,79900,11.288543647320601
433,122500,11.715874472198905
434,181000,12.10625783509458
435,81000,11.302216779257382
436,212000,12.264346270624157
437,116000,11.661354090741
438,119000,11.686887175419702
439,90350,11.411457364027745
440,110000,11.608244735642321
441,555000,13.22672519452875
442,118000,11.678448377988165
443,162900,12.000897933306716
444,172500,12.058158312538197
445,210000,12.25486757159303
446,127500,11.755879486687116
447,190000,12.154784614286667
448,199900,12.20557752297723
449,119500,11.691080018519527
450,120000,11.695255355062795
451,110000,11.608244735642321
452,280000,12.54254845357358
453,204000,12.225880174775122
454,210000,12.25486757159303
455,188000,12.144202560946876
456,175500,12.075400019877522
457,98000,11.49273296168228
458,256000,12.45293662970407
459,161000,11.989165855127435
460,110000,11.608244735642321
461,263435,12.481565733211923
462,155000,11.951186847493476
463,62383,11.04106411122238
464,188700,12.147919030759663
465,124000,11.728044909070785
466,178740,12.093693109638318
467,167000,12.025755079404917
468,146500,11.89478753335453
469,250000,12.429220196836383
470,187000,12.138869243416009
471,212000,12.264346270624157
472,190000,12.154784614286667
473,148000,11.904974309480183
474,440000,12.994532278619134
475,251000,12.433212202169729
476,132500,11.794345471549745
477,208900,12.249615734512616
478,380000,12.847929163278053
479,297000,12.601490784782536
480,89471,11.401681006153428
481,326000,12.694655727828803
482,374000,12.832013750189885
483,155000,11.951186847493476
484,164000,12.00762780434872
485,132500,11.794345471549745
486,147000,11.898194668458823
487,156000,11.957617696467539
488,175000,12.07254696717504
489,160000,11.982935344196433
490,86000,11.362114203075018
491,115000,11.652696102959753
492,133000,11.798111925972618
493,172785,12.059809113551397
494,155000,11.951186847493476
495,91300,11.421917019425596
496,34900,10.460270761075149
497,430000,12.971542813248437
498,184000,12.122696471358964
499,130000,11.775297421715827
500,120000,11.695255355062795
501,113000,11.635151947212842
502,226700,12.331387247601905
503,140000,11.849404844423074
504,289000,12.574185427296195
505,147000,11.898194668458823
506,124500,11.732069026983156
507,215000,12.278397958261774
508,208300,12.246739428005663
509,161000,11.989165855127435
510,124500,11.732069026983156
511,164900,12.013100572810686
512,202665,12.2193145828011
513,129900,11.774527900858468
514,134000,11.80560254159177
515,96500,11.477308649967686
516,402861,12.90634935052389
517,158000,11.970356641102999
518,265000,12.487488878546145
519,211000,12.259618151783465
520,234000,12.36308066783498
521,106250,11.573559498507079
522,150000,11.918397239722838
523,159000,11.976665770490767
525,315750,12.662709207270272
526,176000,12.07824495582233
527,132000,11.790564777297387
528,446261,13.008661502470739
529,86000,11.362114203075018
530,200624,12.209192772866418
531,175000,12.07254696717504
532,128000,11.759793355371237
533,107500,11.58525542883217
534,39300,10.579005242826247
535,178000,12.08954444723597
536,107500,11.58525542883217
537,188000,12.144202560946876
538,111250,11.619544188752133
539,158000,11.970356641102999
540,272000,12.513561021741964
541,315000,12.660331092405906
542,248000,12.421188057397055
543,213250,12.270225154674701
544,133000,11.798111925972618
545,179665,12.098854850641
546,229000,12.34148164933907
547,210000,12.25486757159303
548,129500,11.771443882099637
549,125000,11.736077016252437
550,263000,12.479913113434042
551,140000,11.849404844423074
552,112500,11.630717389475995
553,255500,12.450981602512561
554,108000,11.58989576532275
555,284000,12.556733038263905
556,113000,11.635151947212842
557,141000,11.856522261533737
558,108000,11.58989576532275
559,175000,12.07254696717504
560,234000,12.36308066783498
561,121500,11.707677772181546
562,170000,12.04355959836804
563,108000,11.58989576532275
564,185000,12.128116509451258
565,268000,12.498745990829315
566,128000,11.759793355371237
567,325000,12.691583538230217
568,214000,12.273735966890268
569,316600,12.665397584983758
570,135960,11.820123358887447
571,142600,11.867805799560465
572,120000,11.695255355062795
573,224500,12.32163544049751
574,170000,12.04355959836804
575,139000,11.842236406331555
576,118500,11.682676678340282
577,145000,11.884495917930655
578,164500,12.010671928196443
579,146000,11.891368749982085
580,131500,11.78676973513378
581,181900,12.111217862017215
582,253293,12.442306148381938
583,118500,11.682676678340282
584,325000,12.691583538230217
585,133000,11.798111925972618
586,369900,12.820990681250251
587,130000,11.775297421715827
588,137000,11.827743504053695
589,143000,11.870606902224587
590,79500,11.283524879179666
591,185900,12.132969552931216
592,451950,13.02132904585825
593,138000,11.835016210489899
594,140000,11.849404844423074
595,110000,11.608244735642321
596,319000,12.672949516558306
597,114504,11.648373769145277
598,194201,12.176654133447505
599,217500,12.289958727201455
600,151000,11.92504173829169
601,275000,12.524530013005734
602,141000,11.856522261533737
603,220000,12.301387370778713
604,151000,11.92504173829169
605,221000,12.30592250537653
606,205000,12.230770136157428
607,152000,11.931642378754141
608,225000,12.323860125621126
609,359100,12.791358964949923
610,118500,11.682676678340282
611,313000,12.653961664405365
612,148000,11.904974309480183
613,261500,12.474193386571581
614,147000,11.898194668458823
615,75500,11.231901180182515
616,137500,11.83138646878959
617,183200,12.118339189722553
618,105500,11.566475710526321
619,314813,12.659737267217572
620,305000,12.628070334272698
621,67000,11.112462823634855
622,240000,12.388398368982115
623,135000,11.813037464800539
624,168500,12.034696963475044
625,165150,12.014615485902027
626,160000,11.982935344196433
627,139900,11.848690308590857
628,153000,11.938199736300925
629,135000,11.813037464800539
630,168500,12.034696963475044
631,124000,11.728044909070785
632,209500,12.252483791602627
633,82500,11.320565693461432
634,139400,11.845109950883979
635,144000,11.87757552297847
636,200000,12.206077645517674
637,60000,11.002116507732017
638,93000,11.440365524765756
639,85000,11.350418300109132
640,264561,12.485830907348902
641,274000,12.520887034998584
642,226000,12.328294703023394
643,345000,12.75130259456002
644,152000,11.931642378754141
645,370878,12.823631142839984
646,143250,11.872353615355413
647,98300,11.495789479023493
648,155000,11.951186847493476
649,155000,11.951186847493476
650,84500,11.344518647594766
651,205950,12.235393555399902
652,108000,11.58989576532275
653,191000,12.160033942617156
654,135000,11.813037464800539
655,350000,12.765691290604371
656,88000,11.385103457032141
657,145500,11.8879382384223
658,149000,11.91170829631447
659,97500,11.487617913343598
660,167000,12.025755079404917
661,197900,12.19552218463499
662,402000,12.904209855160254
663,110000,11.608244735642321
664,137500,11.83138646878959
665,423000,12.955129822091815
666,230500,12.348010479804223
667,129000,11.767575435251748
668,193500,12.173037959397275
669,168000,12.031725210748633
670,137500,11.83138646878959
671,173500,12.063938642041201
672,103600,11.548302261270587
673,165000,12.013706813470414
674,257500,12.458778882573533
675,140000,11.849404844423074
676,148500,11.908346971208951
677,87000,11.373674891823535
678,109500,11.603688960617083
679,372500,12.827995001361906
680,128500,11.763691965388299
681,143000,11.870606902224587
682,159434,11.979391594635791
683,173000,12.06105265381003
684,285000,12.560247968016562
685,221000,12.30592250537653
686,207500,12.242891437918386
687,227875,12.336556900342153
688,148800,11.910365121788654
689,392000,12.879019669789754
690,194700,12.179220327453931
691,141000,11.856522261533737
692,755000,13.534474352733596
693,335000,12.721888795877375
694,108480,11.59433032142082
695,141500,11.860062063178267
696,176000,12.07824495582233
697,89000,11.39640288460621
698,123500,11.724004532183379
699,138500,11.83863282480007
700,196000,12.185875040240456
701,312500,12.652362948153474
702,140000,11.849404844423074
703,361919,12.799178471909892
704,140000,11.849404844423074
705,213000,12.269052139516223
706,55000,10.915106645867503
707,302000,12.618185607609803
708,254000,12.445093483000798
709,179540,12.09815887308463
710,109900,11.60733523953139
711,52000,10.859018228147887
712,102776,11.54031687156214
713,189000,12.149507585033072
714,129000,11.767575435251748
715,130500,11.779136168550774
716,165000,12.013706813470414
717,159500,11.979805470779858
718,157000,11.964007453736912
719,341000,12.739640688812674
720,128500,11.763691965388299
721,275000,12.524530013005734
722,143000,11.870606902224587
723,124500,11.732069026983156
724,135000,11.813037464800539
725,320000,12.676079399771027
726,120500,11.699413330633599
727,222000,12.310437165348775
728,194500,12.178192583415596
729,110000,11.608244735642321
730,103000,11.542493975902508
731,236500,12.373707715234994
732,187500,12.141539457711714
733,222500,12.312686874960354
734,131400,11.786008995353765
735,108000,11.58989576532275
736,163000,12.001511614739405
737,93500,11.445727410406752
738,239900,12.3879816172226
739,179000,12.095146671399466
740,190000,12.154784614286667
741,132000,11.790564777297387
742,142000,11.863589378812122
743,179000,12.095146671399466
744,175000,12.07254696717504
745,180000,12.100717685412471
746,299800,12.61087420020211
747,236000,12.371591321286905
748,265979,12.491176396967154
749,260400,12.469978029554953
750,98000,11.49273296168228
751,96500,11.477308649967686
752,162000,11.995357787034976
753,217000,12.28765724080691
754,275500,12.526346537332584
755,156000,11.957617696467539
756,172500,12.058158312538197
757,212000,12.264346270624157
758,158900,11.97603664577121
759,179400,12.097378802727306
760,290000,12.577639650232573
761,127500,11.755879486687116
762,100000,11.51293546492023
763,215200,12.279327754099118
764,337000,12.727841176689147
765,270000,12.506180941677357
766,264132,12.484208043148733
767,196500,12.188422799337028
768,160000,11.982935344196433
769,216837,12.28690580994122
770,538000,13.195615697878253
771,134900,11.812296455066814
772,102000,11.532737896139919
773,107000,11.580593459194764
774,114500,11.648338835562747
775,395000,12.886643575525625
776,162000,11.995357787034976
777,221500,12.308182383129823
778,142500,11.86710429621008
779,144000,11.87757552297847
780,135000,11.813037464800539
781,176000,12.07824495582233
782,175900,12.077676615757813
783,187100,12.139403856983334
784,165500,12.016732516077072
785,128000,11.759793355371237
786,161500,11.992266613576142
787,139000,11.842236406331555
788,233000,12.358798024384122
789,107900,11.588969419043872
790,187500,12.141539457711714
791,160200,11.984184555794167
792,146800,11.896833207128452
793,269790,12.505402864156405
794,225000,12.323860125621126
795,194500,12.178192583415596
796,171000,12.049424683420915
797,143500,11.874097282798648
798,110000,11.608244735642321
799,485000,13.091906231773164
800,175000,12.07254696717504
801,200000,12.206077645517674
802,109900,11.60733523953139
803,189000,12.149507585033072
804,582933,13.275829251377
805,118000,11.678448377988165
806,227680,12.335700805443338
807,135500,11.816734299348461
808,223500,12.317171167298682
809,159950,11.982622797311857
810,106000,11.571203807011969
811,181000,12.10625783509458
812,144500,11.881041706925902
813,55993,10.932999821119937
814,157900,11.969723533345908
815,116000,11.661354090741
816,224900,12.323415584358154
817,137000,11.827743504053695
818,271000,12.509877789891931
819,155000,11.951186847493476
820,224000,12.319405795112926
821,183000,12.117246896289503
822,93000,11.440365524765756
823,225000,12.323860125621126
824,139500,11.845827048676645
825,232600,12.357079818283598
826,385000,12.861001210669146
827,109500,11.603688960617083
828,189000,12.149507585033072
829,185000,12.128116509451258
830,147400,11.900912042974875
831,166000,12.019749091416921
832,151000,11.92504173829169
833,237000,12.37581963951765
834,167000,12.025755079404917
835,139950,11.849047640327147
836,128000,11.759793355371237
837,153500,11.941462360646149
838,100000,11.51293546492023
839,144000,11.87757552297847
840,130500,11.779136168550774
841,140000,11.849404844423074
842,157500,11.967187086434018
843,174900,12.071975378543236
844,141000,11.856522261533737
845,153900,11.944064817531656
846,171000,12.049424683420915
847,213000,12.269052139516223
848,133500,11.80186424743109
849,240000,12.388398368982115
850,187000,12.138869243416009
851,131500,11.78676973513378
852,215000,12.278397958261774
853,164000,12.00762780434872
854,158000,11.970356641102999
855,170000,12.04355959836804
856,127000,11.751950239425476
857,147000,11.898194668458823
858,174000,12.066816325306588
859,152000,11.931642378754141
860,250000,12.429220196836383
861,189950,12.154521423145216
862,131500,11.78676973513378
863,152000,11.931642378754141
864,132500,11.794345471549745
865,250580,12.43153750053306
866,148500,11.908346971208951
867,248900,12.424810506025395
868,129000,11.767575435251748
869,169000,12.037659911047468
870,236000,12.371591321286905
871,109500,11.603688960617083
872,200500,12.208574513247495
873,116000,11.661354090741
874,133000,11.798111925972618
875,66500,11.104972264124868
876,303477,12.623064399210183
877,132250,11.792456911128632
878,350000,12.765691290604371
879,148000,11.904974309480183
880,136500,11.824087219587643
881,157000,11.964007453736912
882,187500,12.141539457711714
883,178000,12.08954444723597
884,118500,11.682676678340282
885,100000,11.51293546492023
886,328900,12.70351207261035
887,145000,11.884495917930655
888,135500,11.816734299348461
889,268000,12.498745990829315
890,149500,11.915058360753719
891,122900,11.719134432217524
892,172500,12.058158312538197
893,154500,11.947955847790901
894,165000,12.013706813470414
895,118858,11.685693195625964
896,140000,11.849404844423074
897,106500,11.575909653758895
898,142953,11.870278179170796
899,611657,13.323928581764989
900,135000,11.813037464800539
901,110000,11.608244735642321
902,153000,11.938199736300925
903,180000,12.100717685412471
904,240000,12.388398368982115
905,125500,11.74006900564972
906,128000,11.759793355371237
907,255000,12.449022745701502
908,250000,12.429220196836383
909,131000,11.782960235741939
910,174000,12.066816325306588
911,154300,11.946660519211651
912,143500,11.874097282798648
913,88000,11.385103457032141
914,145000,11.884495917930655
915,173733,12.065280672855897
916,75000,11.225256725762893
917,35311,10.471978128496518
918,135000,11.813037464800539
919,238000,12.380030154325457
920,176500,12.081081821061819
921,201000,12.211065162153215
922,145900,11.890683588496984
923,169990,12.043500773454495
924,193000,12.170450649220749
925,207500,12.242891437918386
926,175000,12.07254696717504
927,285000,12.560247968016562
928,176000,12.07824495582233
929,236500,12.373707715234994
930,222000,12.310437165348775
931,201000,12.211065162153215
932,117500,11.674202123168433
933,320000,12.676079399771027
934,190000,12.154784614286667
935,242000,12.396697137361691
936,79900,11.288543647320601
937,184900,12.127575825689417
938,253000,12.441148720271016
939,239799,12.387560521575551
940,244400,12.406565597924235
941,150900,11.924379271639218
942,214000,12.273735966890268
943,150000,11.918397239722838
944,143000,11.870606902224587
945,137500,11.83138646878959
946,124900,11.735276702486741
947,143000,11.870606902224587
948,270000,12.506180941677357
949,192500,12.167856627501678
950,197500,12.193498926601634
951,129000,11.767575435251748
952,119900,11.694421681264394
953,133900,11.804855999911272
954,172000,12.055255569732177
955,127500,11.755879486687116
956,145000,11.884495917930655
957,124000,11.728044909070785
958,132000,11.790564777297387
959,185000,12.128116509451258
960,155000,11.951186847493476
961,116500,11.665655135642039
962,272000,12.513561021741964
963,155000,11.951186847493476
964,239000,12.384223015005313
965,214900,12.277932735946903
966,178900,12.094587859196112
967,160000,11.982935344196433
968,135000,11.813037464800539
969,37900,10.542732775946709
970,140000,11.849404844423074
971,135000,11.813037464800539
972,173000,12.06105265381003
973,99500,11.507922973347437
974,182000,12.111767460549332
975,167500,12.02874460037869
976,165000,12.013706813470414
977,85500,11.356283350762888
978,199900,12.20557752297723
979,110000,11.608244735642321
980,139000,11.842236406331555
981,178400,12.091789104493502
982,336000,12.724869415131389
983,159895,11.982278882874377
984,255900,12.45254592991672
985,126000,11.744045122410057
986,125000,11.736077016252437
987,117000,11.669937760751914
988,395192,12.887129532148373
989,195000,12.180759965737863
990,197000,12.190964083849375
991,348000,12.759960632315702
992,168000,12.031725210748633
993,187000,12.138869243416009
994,173900,12.066241450757124
995,337500,12.729323752253295
996,121600,11.7085004721646
997,136500,11.824087219587643
998,185000,12.128116509451258
999,91000,11.418625774449598
1000,206000,12.235636302128867
1001,82000,11.314486721293981
1002,86000,11.362114203075018
1003,232000,12.354496960983985
1004,136905,11.827049837927534
1005,181000,12.10625783509458
1006,149900,11.917730355182513
1007,163500,12.004574385508691
1008,88000,11.385103457032141
1009,240000,12.388398368982115
1010,102000,11.532737896139919
1011,135000,11.813037464800539
1012,100000,11.51293546492023
1013,165000,12.013706813470414
1014,85000,11.350418300109132
1015,119200,11.688566422839942
1016,227000,12.33270970174018
1017,203000,12.220966184120165
1018,187500,12.141539457711714
1019,160000,11.982935344196433
1020,213490,12.271349956195543
1021,176000,12.07824495582233
1022,194000,12.175618592671356
1023,87000,11.373674891823535
1024,191000,12.160033942617156
1025,287000,12.567240979056246
1026,112500,11.630717389475995
1027,167500,12.02874460037869
1028,293077,12.588194064175278
1029,105000,11.561725152903833
1030,118000,11.678448377988165
1031,160000,11.982935344196433
1032,197000,12.190964083849375
1033,310000,12.644330802262578
1034,230000,12.345838935721968
1035,119750,11.693169865968983
1036,84000,11.338583982516495
1037,315500,12.66191713053049
1038,287000,12.567240979056246
1039,97000,11.48247656671073
1040,80000,11.289794413577894
1041,155000,11.951186847493476
1042,173000,12.06105265381003
1043,196000,12.185875040240456
1044,262280,12.47717172708952
1045,278000,12.535379989788607
1046,139600,11.846543632608535
1047,556581,13.229569788348705
1048,145000,11.884495917930655
1049,115000,11.652696102959753
1050,84900,11.349241150793087
1051,176485,12.080996832096167
1052,200141,12.206782393599413
1053,165000,12.013706813470414
1054,144500,11.881041706925902
1055,255000,12.449022745701502
1056,180000,12.100717685412471
1057,185850,12.13270055639427
1058,248000,12.421188057397055
1059,335000,12.721888795877375
1060,220000,12.301387370778713
1061,213500,12.271396795480596
1062,81000,11.302216779257382
1063,90000,11.407576060361786
1064,110500,11.612779849672751
1065,154000,11.944714374881176
1066,328000,12.700771936142122
1067,178000,12.08954444723597
1068,167900,12.031129798974042
1069,151400,11.927687224983487
1070,135000,11.813037464800539
